Paired evolution matrix comparison
Baseline: info-age-v0-current-20260820 (15 runs)
Candidate: info-age-v1-hibernation-recovery-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/9.67; C 10/10; paired Δ med/mean 0/+0.33 (3 pairs)
  births: B med/mean 3/3.33; C 3/3.33; paired Δ med/mean 0/0 (3 pairs)
  reproductionOffers: B med/mean 11/12.67; C 14/14.33; paired Δ med/mean -2/+1.67 (3 pairs)
  reproductionAcceptances: B med/mean 7/7.33; C 9/8.33; paired Δ med/mean 0/+1 (3 pairs)
  reproductionAttempts: B med/mean 18/14.67; C 15/15.33; paired Δ med/mean -3/+0.67 (3 pairs)
  reproductionConceptions: B med/mean 3/3.33; C 3/3.33; paired Δ med/mean 0/0 (3 pairs)
  deaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  childDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  relationshipProposalOffers: B med/mean 50/45.67; C 44/46; paired Δ med/mean +3/+0.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 50/45.67; C 44/46; paired Δ med/mean +3/+0.33 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 13/12.67; C 15/13.33; paired Δ med/mean 0/+0.67 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/4; C 4/4.67; paired Δ med/mean 0/+0.67 (3 pairs)
  childExposureDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  lifeReviewDecisions: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  projectLifeReviewDecisions: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewPersonMonths: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 181/144.67; C 58/58; paired Δ med/mean -123/-86.67 (3 pairs)
  interruptLifeReviewChildren: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 30/22.33; C 15/21.33; paired Δ med/mean +13/-1 (3 pairs)
  interruptFulfillmentChildren: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 154/125.67; C 40/40.33; paired Δ med/mean -98/-85.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 27/18.67; C 13/17.67; paired Δ med/mean +13/-1 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptReturnsResumed: B med/mean 181/144.67; C 58/58; paired Δ med/mean -123/-86.67 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.67; C 0/0; paired Δ med/mean 0/-0.67 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 88/108.67; C 52/51.67; paired Δ med/mean -48/-57 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 15/36; C 1/6.33; paired Δ med/mean -15/-29.67 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1097/1161.67; C 1158/1155; paired Δ med/mean +50/-6.67 (3 pairs)
  actionPersonMonths: B med/mean 567/574.67; C 614/600.67; paired Δ med/mean +31/+26 (3 pairs)
  projectActionPersonMonths: B med/mean 77/80; C 55/58.67; paired Δ med/mean -24/-21.33 (3 pairs)
  projectActionMonthShare: B med/mean 12.34/14.05; C 9.75/9.76; paired Δ med/mean -3.71/-4.29 (3 pairs)
  ruleDecisions: B med/mean 1727/1790; C 1836/1791.33; paired Δ med/mean +109/+1.33 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 13.96/14.29; C 8.23/8.48; paired Δ med/mean -5.73/-5.81 (3 pairs)
  strategicIntents: B med/mean 268/251.67; C 150/150.67; paired Δ med/mean -131/-101 (3 pairs)
  socialIntents: B med/mean 1519/1514.67; C 1659/1624; paired Δ med/mean +166/+109.33 (3 pairs)
  communications: B med/mean 414/406.67; C 443/454.33; paired Δ med/mean +63/+47.67 (3 pairs)
  survivalReflexActions: B med/mean 452/434.67; C 442/463.33; paired Δ med/mean +30/+28.67 (3 pairs)
  projectsStarted: B med/mean 21/23; C 16/18.33; paired Δ med/mean -5/-4.67 (3 pairs)
  projectsCompleted: B med/mean 12/13.33; C 8/9.33; paired Δ med/mean -4/-4 (3 pairs)
  projectsBlocked: B med/mean 9/8.33; C 8/7.67; paired Δ med/mean -1/-0.67 (3 pairs)
  projectPressureBasisProjects: B med/mean 21/23; C 16/18.33; paired Δ med/mean -5/-4.67 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
