Paired evolution matrix comparison
Baseline: review10-v9c-record-carrier-preservation-20260820 (3 runs)
Candidate: review10-v9d-record-carrier-options-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 5/5.67; C 5/6.33; paired Δ med/mean 0/+0.67 (3 pairs)
  births: B med/mean 5/4.67; C 5/5.33; paired Δ med/mean 0/+0.67 (3 pairs)
  reproductionOffers: B med/mean 38/33.67; C 38/32.33; paired Δ med/mean 0/-1.33 (3 pairs)
  reproductionAcceptances: B med/mean 16/15; C 15/14.67; paired Δ med/mean 0/-0.33 (3 pairs)
  reproductionAttempts: B med/mean 21/26.67; C 21/26.67; paired Δ med/mean 0/0 (3 pairs)
  reproductionConceptions: B med/mean 5/4.67; C 5/5.33; paired Δ med/mean 0/+0.67 (3 pairs)
  deaths: B med/mean 6/5.67; C 6/5.67; paired Δ med/mean 0/0 (3 pairs)
  childDeaths: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 116/115.33; C 116/113.33; paired Δ med/mean 0/-2 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 116/115; C 116/113; paired Δ med/mean 0/-2 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 27/26.67; C 27/26.67; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 10/9.67; C 10/9.67; paired Δ med/mean 0/0 (3 pairs)
  childExposureDeaths: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  projectLifeReviewDecisions: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewPersonMonths: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 604/744.67; C 608/755.33; paired Δ med/mean 0/+10.67 (3 pairs)
  interruptLifeReviewChildren: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 86/114.33; C 73/110; paired Δ med/mean 0/-4.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 2/4; C 2/4; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenCompleted: B med/mean 556/645.67; C 556/660.33; paired Δ med/mean 0/+14.67 (3 pairs)
