Paired evolution matrix comparison
Baseline: info-age-v1-hibernation-recovery-20260820 (15 runs)
Candidate: info-age-v1b-hibernation-entry-consistency-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/10; C 10/9.67; paired Δ med/mean -1/-0.33 (3 pairs)
  births: B med/mean 3/3.33; C 3/3; paired Δ med/mean -1/-0.33 (3 pairs)
  reproductionOffers: B med/mean 14/14.33; C 16/17.67; paired Δ med/mean +3/+3.33 (3 pairs)
  reproductionAcceptances: B med/mean 9/8.33; C 7/10; paired Δ med/mean +2/+1.67 (3 pairs)
  reproductionAttempts: B med/mean 15/15.33; C 15/21.33; paired Δ med/mean 0/+6 (3 pairs)
  reproductionConceptions: B med/mean 3/3.33; C 3/3; paired Δ med/mean -1/-0.33 (3 pairs)
  deaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  childDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 44/46; C 48/46.33; paired Δ med/mean 0/+0.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 44/46; C 48/46.33; paired Δ med/mean 0/+0.33 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 15/13.33; C 13/13.33; paired Δ med/mean +1/0 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/4.67; C 5/4.67; paired Δ med/mean 0/0 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 1/1.33; C 0/0.33; paired Δ med/mean -1/-1 (3 pairs)
  projectLifeReviewDecisions: B med/mean 1/1.33; C 0/0.33; paired Δ med/mean -1/-1 (3 pairs)
  lifeReviewPersonMonths: B med/mean 1/1.33; C 0/0.33; paired Δ med/mean -1/-1 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 1/1.33; C 0/0.33; paired Δ med/mean -1/-1 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 58/58; C 120/175; paired Δ med/mean +67/+117 (3 pairs)
  interruptLifeReviewChildren: B med/mean 1/1.33; C 0/0.33; paired Δ med/mean -1/-1 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 15/21.33; C 32/26.67; paired Δ med/mean +1/+5.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 40/40.33; C 120/152.67; paired Δ med/mean +80/+112.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 13/17.67; C 27/22.33; paired Δ med/mean 0/+4.67 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 58/58; C 120/175; paired Δ med/mean +67/+117 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 52/51.67; C 74/154; paired Δ med/mean +22/+102.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 1/6.33; C 17/21; paired Δ med/mean 0/+14.67 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1158/1155; C 1106/1180; paired Δ med/mean -41/+25 (3 pairs)
  actionPersonMonths: B med/mean 614/600.67; C 580/576.67; paired Δ med/mean -41/-24 (3 pairs)
  projectActionPersonMonths: B med/mean 55/58.67; C 71/71.67; paired Δ med/mean +18/+13 (3 pairs)
  projectActionMonthShare: B med/mean 9.75/9.76; C 11.72/12.52; paired Δ med/mean +2.69/+2.76 (3 pairs)
  ruleDecisions: B med/mean 1836/1791.33; C 1668/1735.67; paired Δ med/mean -173/-55.67 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 8.23/8.48; C 15.48/16.73; paired Δ med/mean +7.31/+8.25 (3 pairs)
  strategicIntents: B med/mean 150/150.67; C 226/275.67; paired Δ med/mean +76/+125 (3 pairs)
  socialIntents: B med/mean 1659/1624; C 1234/1443.67; paired Δ med/mean -451/-180.33 (3 pairs)
  communications: B med/mean 443/454.33; C 341/382.67; paired Δ med/mean -104/-71.67 (3 pairs)
