Paired evolution matrix comparison
Baseline: baseline-causal-eligibility-v1 (6 runs)
Candidate: candidate-causal-cultivation-v4 (6 runs)
Matched by seed+years+repeat: 6; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.67; paired Δ med/mean -1/0 (3 pairs)
  births: B med/mean 3/2.33; C 2/2; paired Δ med/mean -1/-0.33 (3 pairs)
  reproductionOffers: B med/mean 23/19.67; C 14/13; paired Δ med/mean -7/-6.67 (3 pairs)
  reproductionAcceptances: B med/mean 14/13; C 6/7; paired Δ med/mean -5/-6 (3 pairs)
  reproductionAttempts: B med/mean 17/16; C 6/8; paired Δ med/mean -7/-8 (3 pairs)
  reproductionConceptions: B med/mean 3/2.67; C 2/2; paired Δ med/mean -1/-0.67 (3 pairs)
  deaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  childDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 61/57.67; C 52/51.67; paired Δ med/mean -7/-6 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 61/57.67; C 52/51.67; paired Δ med/mean -7/-6 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 17/16; C 12/13; paired Δ med/mean -1/-3 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 5/4.33; C 4/4.33; paired Δ med/mean -1/0 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 0/0.67; C 2/2; paired Δ med/mean +2/+1.33 (3 pairs)
  projectLifeReviewDecisions: B med/mean 0/0.67; C 2/2; paired Δ med/mean +2/+1.33 (3 pairs)
  lifeReviewPersonMonths: B med/mean 0/0.67; C 2/2; paired Δ med/mean +2/+1.33 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 0/0.67; C 2/2; paired Δ med/mean +2/+1.33 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 56/220; C 266/223; paired Δ med/mean +54/+3 (3 pairs)
  interruptLifeReviewChildren: B med/mean 0/0.67; C 2/2; paired Δ med/mean +2/+1.33 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 4/14.67; C 3/26.67; paired Δ med/mean -4/+12 (3 pairs)
  interruptFulfillmentChildren: B med/mean 1/1.67; C 1/2; paired Δ med/mean +1/+0.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 22/207.67; C 223/198.67; paired Δ med/mean +86/-9 (3 pairs)
  interruptChildrenBlocked: B med/mean 2/11.67; C 2/17.33; paired Δ med/mean -2/+5.67 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0.33; C 0/1; paired Δ med/mean 0/+0.67 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0.33; C 1/6; paired Δ med/mean +1/+5.67 (3 pairs)
  interruptReturnsResumed: B med/mean 56/220; C 266/223; paired Δ med/mean +54/+3 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 1/1; paired Δ med/mean +1/+1 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0.02; C 0/0.13; paired Δ med/mean 0/+0.11 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.67; C 1/3.67; paired Δ med/mean +1/+3 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 55/133; C 86/131.33; paired Δ med/mean -23/-1.67 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 16/87; C 78/91.67; paired Δ med/mean +1/+4.67 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/2.67; paired Δ med/mean 0/+2.67 (3 pairs)
  completedActions: B med/mean 1110/1104; C 1249/1146.33; paired Δ med/mean +151/+42.33 (3 pairs)
  actionPersonMonths: B med/mean 561/562; C 645/608.67; paired Δ med/mean +57/+46.67 (3 pairs)
  projectActionPersonMonths: B med/mean 54/82; C 99/89.33; paired Δ med/mean -4/+7.33 (3 pairs)
  projectActionMonthShare: B med/mean 10.06/14.68; C 14.47/14.33; paired Δ med/mean 0/-0.36 (3 pairs)
  ruleDecisions: B med/mean 1074/1157.33; C 1437/1485; paired Δ med/mean +450/+327.67 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 13.15/25.22; C 20.18/21.91; paired Δ med/mean +4.94/-3.3 (3 pairs)
  strategicIntents: B med/mean 141/319.33; C 378/320.67; paired Δ med/mean +52/+1.33 (3 pairs)
  socialIntents: B med/mean 892/821.67; C 998/1139.67; paired Δ med/mean +106/+318 (3 pairs)
  communications: B med/mean 380/354.33; C 365/421.67; paired Δ med/mean -30/+67.33 (3 pairs)
  survivalReflexActions: B med/mean 536/576; C 388/481; paired Δ med/mean -96/-95 (3 pairs)
  projectsStarted: B med/mean 22/21.67; C 28/25.67; paired Δ med/mean 0/+4 (3 pairs)
  projectsCompleted: B med/mean 13/13; C 11/11; paired Δ med/mean -3/-2 (3 pairs)
  projectsBlocked: B med/mean 6/6; C 14/11.67; paired Δ med/mean +6/+5.67 (3 pairs)
  projectPressureBasisProjects: B med/mean 22/21.67; C 28/25.67; paired Δ med/mean 0/+4 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 280/346.33; C 554/490; paired Δ med/mean +57/+143.67 (3 pairs)
  projectsWithPressureUpdates: B med/mean 22/21; C 24/24.33; paired Δ med/mean +1/+3.33 (3 pairs)
  projectPressureUpdates: B med/mean 258/324.67; C 526/464.33; paired Δ med/mean +57/+139.67 (3 pairs)
  projectPressureIncreases: B med/mean 54/48.67; C 76/80; paired Δ med/mean +39/+31.33 (3 pairs)
  projectPressureDecreases: B med/mean 58/51; C 94/99.67; paired Δ med/mean +61/+48.67 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 141/225; C 356/284.67; paired Δ med/mean -8/+59.67 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 0/3.33; C 7/6.33; paired Δ med/mean 0/+3 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 0/3; C 5/10.67; paired Δ med/mean +5/+7.67 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 12/19; C 12/21.67; paired Δ med/mean 0/+2.67 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 447/629.33; C 781/751.67; paired Δ med/mean +43/+122.33 (3 pairs)
  projectProgressProjects: B med/mean 21/21; C 25/23.33; paired Δ med/mean -2/+2.33 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 308/493.33; C 584/579.33; paired Δ med/mean +40/+86 (3 pairs)
  projectMaterialContributionProgress: B med/mean 139/136; C 178/172.33; paired Δ med/mean +40/+36.33 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 4/5; C 12/11; paired Δ med/mean +5/+6 (3 pairs)
  projectSearchCampaigns: B med/mean 9/7.67; C 10/10; paired Δ med/mean +1/+2.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 9/7.67; C 9/9; paired Δ med/mean +1/+1.33 (3 pairs)
  searchCampaignActive: B med/mean 1/0.67; C 1/1.33; paired Δ med/mean 0/+0.67 (3 pairs)
  searchCampaignExhausted: B med/mean 0/0.67; C 1/1; paired Δ med/mean +1/+0.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 0/0; C 0/1; paired Δ med/mean 0/+1 (3 pairs)
  searchCampaignClosed: B med/mean 7/6.33; C 6/6.67; paired Δ med/mean -1/+0.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 28/56.67; C 63/64.33; paired Δ med/mean -1/+7.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 12/17; C 52/40; paired Δ med/mean +14/+23 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
