Paired evolution matrix comparison
Baseline: candidate-young-trust-ticks-v1-20260822 (3 runs)
Candidate: candidate-autonomous-repro-consent-v1-20260822 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 23/17; C 19/20.67; paired Δ med/mean +4/+3.67 (3 pairs)
  births: B med/mean 16/12.33; C 16/17.33; paired Δ med/mean 0/+5 (3 pairs)
  reproductionOffers: B med/mean 33/26; C 69/62.33; paired Δ med/mean +27/+36.33 (3 pairs)
  reproductionAcceptances: B med/mean 31/24.67; C 38/42; paired Δ med/mean +11/+17.33 (3 pairs)
  reproductionAttempts: B med/mean 74/56.33; C 80/88.67; paired Δ med/mean +13/+32.33 (3 pairs)
  reproductionConceptions: B med/mean 16/12.33; C 16/17.33; paired Δ med/mean 0/+5 (3 pairs)
  deaths: B med/mean 2/2; C 3/3.33; paired Δ med/mean +1/+1.33 (3 pairs)
  childDeaths: B med/mean 0/1; C 0/1.67; paired Δ med/mean 0/+0.67 (3 pairs)
  relationshipProposalOffers: B med/mean 153/119.33; C 143/148; paired Δ med/mean -14/+28.67 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 153/119; C 143/148; paired Δ med/mean -14/+29 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 40/31.33; C 40/39.33; paired Δ med/mean 0/+8 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 6/6; C 8/9; paired Δ med/mean +2/+3 (3 pairs)
  childExposureDeaths: B med/mean 0/0.67; C 0/1.67; paired Δ med/mean 0/+1 (3 pairs)
  lifeReviewDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLifeReviewDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewPersonMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 488/626.67; C 788/916.67; paired Δ med/mean +300/+290 (3 pairs)
  interruptLifeReviewChildren: B med/mean 2/2; C 0/0.33; paired Δ med/mean -2/-1.67 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 123/123.33; C 191/207.67; paired Δ med/mean +68/+84.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  interruptChildrenCompleted: B med/mean 399/533.33; C 626/743.33; paired Δ med/mean +227/+210 (3 pairs)
  interruptChildrenBlocked: B med/mean 89/93; C 162/173.33; paired Δ med/mean +73/+80.33 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 488/626.33; C 788/916.67; paired Δ med/mean +300/+290.33 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.67; C 1/0.67; paired Δ med/mean +1/0 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 347/515.33; C 766/846.67; paired Δ med/mean +529/+331.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 64/111; C 30/70; paired Δ med/mean +12/-41 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 5041/4039; C 5341/5143.67; paired Δ med/mean +174/+1104.67 (3 pairs)
  actionPersonMonths: B med/mean 2094/1758.67; C 2297/2127.33; paired Δ med/mean +19/+368.67 (3 pairs)
  projectActionPersonMonths: B med/mean 427/375.33; C 498/457.33; paired Δ med/mean +78/+82 (3 pairs)
  projectActionMonthShare: B med/mean 20.61/22.17; C 21.68/21.24; paired Δ med/mean -2.16/-0.93 (3 pairs)
  ruleDecisions: B med/mean 3601/3095.33; C 3934/3672.67; paired Δ med/mean +333/+577.33 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 52.36/55.02; C 50.93/51.16; paired Δ med/mean +0.34/-3.86 (3 pairs)
  strategicIntents: B med/mean 1604/1548; C 1950/1850; paired Δ med/mean +346/+302 (3 pairs)
  socialIntents: B med/mean 1860/1415; C 1962/1781; paired Δ med/mean +102/+366 (3 pairs)
  communications: B med/mean 851/657.67; C 777/805.33; paired Δ med/mean -176/+147.67 (3 pairs)
  survivalReflexActions: B med/mean 3050/2692.67; C 4305/3859; paired Δ med/mean +946/+1166.33 (3 pairs)
  projectsStarted: B med/mean 126/105.33; C 113/119.33; paired Δ med/mean +25/+14 (3 pairs)
  projectsCompleted: B med/mean 53/49; C 48/56; paired Δ med/mean +17/+7 (3 pairs)
  projectsBlocked: B med/mean 56/51; C 54/54.33; paired Δ med/mean -2/+3.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 126/105.33; C 113/119.33; paired Δ med/mean +25/+14 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 2460/2174.33; C 2827/2911.33; paired Δ med/mean +606/+737 (3 pairs)
  projectsWithPressureUpdates: B med/mean 112/91.33; C 104/109.33; paired Δ med/mean +25/+18 (3 pairs)
  projectPressureUpdates: B med/mean 2333/2069; C 2714/2792; paired Δ med/mean +581/+723 (3 pairs)
  projectPressureIncreases: B med/mean 520/441.67; C 659/678.67; paired Δ med/mean +216/+237 (3 pairs)
  projectPressureDecreases: B med/mean 599/497; C 766/761.67; paired Δ med/mean +257/+264.67 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 1214/1130.33; C 1289/1351.67; paired Δ med/mean +108/+221.33 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 17/22.67; C 12/15; paired Δ med/mean -5/-7.67 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 9/7; C 6/7.33; paired Δ med/mean +1/+0.33 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 25/34.67; C 25/22.33; paired Δ med/mean 0/-12.33 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  projectProgressEvidenceCount: B med/mean 2200/1802; C 2401/2184.33; paired Δ med/mean +383/+382.33 (3 pairs)
  projectProgressProjects: B med/mean 122/102; C 108/111; paired Δ med/mean +20/+9 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 1365/1176.33; C 1540/1368.67; paired Δ med/mean +282/+192.33 (3 pairs)
  projectMaterialContributionProgress: B med/mean 744/625.67; C 861/815.67; paired Δ med/mean +101/+190 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 43/42; C 38/41.33; paired Δ med/mean -5/-0.67 (3 pairs)
  projectSearchCampaigns: B med/mean 45/38; C 32/40.33; paired Δ med/mean +9/+2.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 29/26.33; C 27/32.67; paired Δ med/mean +9/+6.33 (3 pairs)
  searchCampaignActive: B med/mean 0/1.33; C 0/0; paired Δ med/mean 0/-1.33 (3 pairs)
  searchCampaignExhausted: B med/mean 27/26; C 20/21.67; paired Δ med/mean -3/-4.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 3/2.67; C 1/2; paired Δ med/mean -2/-0.67 (3 pairs)
  searchCampaignClosed: B med/mean 9/8; C 19/16.67; paired Δ med/mean +10/+8.67 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 107/86.33; C 59/78.33; paired Δ med/mean +9/-8 (3 pairs)
  searchCampaignMaxTargets: B med/mean 5/5; C 4/4.33; paired Δ med/mean 0/-0.67 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 448/372.67; C 452/433; paired Δ med/mean +51/+60.33 (3 pairs)
  projectLogisticsFulfilled: B med/mean 412/336.67; C 423/406.67; paired Δ med/mean +55/+70 (3 pairs)
  projectLogisticsExhausted: B med/mean 25/21; C 17/18.33; paired Δ med/mean -1/-2.67 (3 pairs)
  projectSearchEpisodes: B med/mean 107/86.33; C 59/78.33; paired Δ med/mean +9/-8 (3 pairs)
  projectDropEpisodes: B med/mean 293/244.67; C 325/303.33; paired Δ med/mean +32/+58.67 (3 pairs)
  projectLogisticsActionEvents: B med/mean 1680/1435; C 1910/1699; paired Δ med/mean +315/+264 (3 pairs)
  jointProjectsCompleted: B med/mean 7/7; C 12/11.67; paired Δ med/mean +3/+4.67 (3 pairs)
  productionProjectsCompleted: B med/mean 20/20; C 24/26.67; paired Δ med/mean +12/+6.67 (3 pairs)
  constructionProjectsCompleted: B med/mean 33/29; C 24/29.33; paired Δ med/mean +5/+0.33 (3 pairs)
  totalStructures: B med/mean 19/21.33; C 13/13.33; paired Δ med/mean -5/-8 (3 pairs)
  completedStructures: B med/mean 8/6; C 3/3.67; paired Δ med/mean -2/-2.33 (3 pairs)
  constructionPlacements: B med/mean 48/46.33; C 35/40.67; paired Δ med/mean -1/-5.67 (3 pairs)
  containersBuilt: B med/mean 5/4; C 5/6.33; paired Δ med/mean +3/+2.33 (3 pairs)
  standingContainers: B med/mean 5/4; C 5/6.33; paired Δ med/mean +3/+2.33 (3 pairs)
  containerTransfers: B med/mean 199/177; C 191/200.33; paired Δ med/mean +30/+23.33 (3 pairs)
  storedUnits: B med/mean 314/292.33; C 365/340.67; paired Δ med/mean +61/+48.33 (3 pairs)
  movementActions: B med/mean 8467/7279.33; C 9305/9256.67; paired Δ med/mean +1233/+1977.33 (3 pairs)
  movementActionShare: B med/mean 67.76/67.98; C 69.34/68.61; paired Δ med/mean +1.58/+0.63 (3 pairs)
  spearsCrafted: B med/mean 3/2.67; C 4/5.33; paired Δ med/mean 0/+2.67 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 0/1; C 1/1.33; paired Δ med/mean +1/+0.33 (3 pairs)
  recordsCreated: B med/mean 2/1.33; C 0/0.67; paired Δ med/mean 0/-0.67 (3 pairs)
  functionalInstitutions: B med/mean 11/14; C 13/17.67; paired Δ med/mean +4/+3.67 (3 pairs)
  animalsHunted: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean +1/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 103/88.33; C 107/103.67; paired Δ med/mean +5/+15.33 (3 pairs)
  assistedDependentHibernations: B med/mean 40/30.33; C 32/32; paired Δ med/mean -7/+1.67 (3 pairs)
  throughMonth: B med/mean 360/360; C 360/360; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 4/3.67; C 5/5.67; paired Δ med/mean +2/+2 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 333/274.33; C 369/341; paired Δ med/mean +42/+66.67 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 299/246.33; C 340/317.33; paired Δ med/mean +41/+71 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 293/244.67; C 325/303.33; paired Δ med/mean +32/+58.67 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 114/110.33; C 134/150; paired Δ med/mean +18/+39.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
