Paired evolution matrix comparison
Baseline: review10-v6-complete-before-owner-loss-20260820 (3 runs)
Candidate: review10-v7d-local-project-dedup-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8; paired Δ med/mean 0/-0.67 (3 pairs)
  births: B med/mean 3/2.33; C 3/2.67; paired Δ med/mean +1/+0.33 (3 pairs)
  reproductionOffers: B med/mean 13/13; C 14/15; paired Δ med/mean +2/+2 (3 pairs)
  reproductionAcceptances: B med/mean 7/7.33; C 7/7.33; paired Δ med/mean 0/0 (3 pairs)
  reproductionAttempts: B med/mean 18/17.33; C 15/14.33; paired Δ med/mean -3/-3 (3 pairs)
  reproductionConceptions: B med/mean 3/2.33; C 3/2.67; paired Δ med/mean +1/+0.33 (3 pairs)
  deaths: B med/mean 0/0.33; C 1/1.33; paired Δ med/mean +1/+1 (3 pairs)
  childDeaths: B med/mean 0/0; C 1/0.67; paired Δ med/mean +1/+0.67 (3 pairs)
  relationshipProposalOffers: B med/mean 54/48.67; C 61/59; paired Δ med/mean +11/+10.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 54/48.67; C 61/59; paired Δ med/mean +11/+10.33 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 13/12.33; C 14/14.67; paired Δ med/mean +4/+2.33 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/4.67; C 5/4.67; paired Δ med/mean +1/0 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewDecisions: B med/mean 3/3; C 1/1; paired Δ med/mean -1/-2 (3 pairs)
  projectLifeReviewDecisions: B med/mean 3/3; C 1/1; paired Δ med/mean -1/-2 (3 pairs)
  lifeReviewPersonMonths: B med/mean 3/3; C 1/1; paired Δ med/mean -1/-2 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 3/3; C 1/1; paired Δ med/mean -1/-2 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 257/269.33; C 304/333.33; paired Δ med/mean -9/+64 (3 pairs)
  interruptLifeReviewChildren: B med/mean 3/3; C 1/1; paired Δ med/mean -1/-2 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 0/5; C 31/102.67; paired Δ med/mean +31/+97.67 (3 pairs)
  interruptFulfillmentChildren: B med/mean 1/2; C 2/2; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenCompleted: B med/mean 243/264.67; C 235/243.33; paired Δ med/mean -8/-21.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 0/4.33; C 27/89.67; paired Δ med/mean +27/+85.33 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 257/269.33; C 304/333; paired Δ med/mean -9/+63.67 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0.01; paired Δ med/mean 0/+0.01 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.33; C 0/3; paired Δ med/mean 0/+2.67 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 149/135; C 209/157.67; paired Δ med/mean +43/+22.67 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 108/134.33; C 238/175.33; paired Δ med/mean -41/+41 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1264/1214; C 1154/1146; paired Δ med/mean -97/-68 (3 pairs)
  actionPersonMonths: B med/mean 621/622; C 620/637.67; paired Δ med/mean -19/+15.67 (3 pairs)
  projectActionPersonMonths: B med/mean 113/101; C 111/102.33; paired Δ med/mean -2/+1.33 (3 pairs)
  projectActionMonthShare: B med/mean 18.2/16.06; C 18.47/16.37; paired Δ med/mean +0.27/+0.31 (3 pairs)
  ruleDecisions: B med/mean 1514/1479.33; C 1559/1574.33; paired Δ med/mean +45/+95 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 32.75/26.79; C 22.19/21.69; paired Δ med/mean -10.4/-5.1 (3 pairs)
  strategicIntents: B med/mean 489/419; C 341/337; paired Δ med/mean -148/-82 (3 pairs)
  socialIntents: B med/mean 1014/1031; C 1185/1211.67; paired Δ med/mean +181/+180.67 (3 pairs)
  communications: B med/mean 338/334.33; C 389/408.67; paired Δ med/mean +64/+74.33 (3 pairs)
  survivalReflexActions: B med/mean 432/533; C 430/540; paired Δ med/mean -39/+7 (3 pairs)
  projectsStarted: B med/mean 36/31.33; C 18/19.67; paired Δ med/mean -18/-11.67 (3 pairs)
  projectsCompleted: B med/mean 19/15.33; C 8/9.67; paired Δ med/mean -5/-5.67 (3 pairs)
  projectsBlocked: B med/mean 12/12.67; C 9/8.67; paired Δ med/mean -3/-4 (3 pairs)
  projectPressureBasisProjects: B med/mean 36/31.33; C 18/19.67; paired Δ med/mean -18/-11.67 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 531/532.33; C 447/445.33; paired Δ med/mean -84/-87 (3 pairs)
  projectsWithPressureUpdates: B med/mean 32/28; C 17/17; paired Δ med/mean -15/-11 (3 pairs)
