Paired evolution matrix comparison
Baseline: review10-v9b-publication-priority-20260820 (3 runs)
Candidate: review10-v9c-record-carrier-preservation-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 5/6; C 5/5.67; paired Δ med/mean 0/-0.33 (3 pairs)
  births: B med/mean 5/5; C 5/4.67; paired Δ med/mean 0/-0.33 (3 pairs)
  reproductionOffers: B med/mean 38/33; C 38/33.67; paired Δ med/mean 0/+0.67 (3 pairs)
  reproductionAcceptances: B med/mean 15/14.67; C 16/15; paired Δ med/mean 0/+0.33 (3 pairs)
  reproductionAttempts: B med/mean 22/27; C 21/26.67; paired Δ med/mean 0/-0.33 (3 pairs)
  reproductionConceptions: B med/mean 5/5; C 5/4.67; paired Δ med/mean 0/-0.33 (3 pairs)
  deaths: B med/mean 6/5.67; C 6/5.67; paired Δ med/mean 0/0 (3 pairs)
  childDeaths: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 116/114; C 116/115.33; paired Δ med/mean 0/+1.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 116/113.67; C 116/115; paired Δ med/mean 0/+1.33 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 27/26.33; C 27/26.67; paired Δ med/mean 0/+0.33 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 10/9.33; C 10/9.67; paired Δ med/mean 0/+0.33 (3 pairs)
  childExposureDeaths: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  projectLifeReviewDecisions: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewPersonMonths: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 604/737.33; C 604/744.67; paired Δ med/mean 0/+7.33 (3 pairs)
  interruptLifeReviewChildren: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 73/110; C 86/114.33; paired Δ med/mean 0/+4.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 2/4; C 2/4; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenCompleted: B med/mean 556/642.33; C 556/645.67; paired Δ med/mean 0/+3.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 61/95; C 73/99; paired Δ med/mean 0/+4 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 604/737.33; C 604/744.67; paired Δ med/mean 0/+7.33 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 1/1.33; C 1/1.33; paired Δ med/mean 0/0 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 439/460; C 439/467.33; paired Δ med/mean 0/+7.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 231/277.33; C 231/277.33; paired Δ med/mean 0/0 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 2592/2591.67; C 2620/2601; paired Δ med/mean 0/+9.33 (3 pairs)
  actionPersonMonths: B med/mean 1526/1561; C 1518/1558.33; paired Δ med/mean 0/-2.67 (3 pairs)
  projectActionPersonMonths: B med/mean 188/172.33; C 188/168.33; paired Δ med/mean 0/-4 (3 pairs)
  projectActionMonthShare: B med/mean 11.22/11.1; C 11.22/10.85; paired Δ med/mean 0/-0.25 (3 pairs)
  ruleDecisions: B med/mean 4401/4431; C 4401/4413.67; paired Δ med/mean 0/-17.33 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 29.2/25.63; C 29.2/25.64; paired Δ med/mean 0/+0.01 (3 pairs)
  strategicIntents: B med/mean 1219/1094.33; C 1219/1092; paired Δ med/mean 0/-2.33 (3 pairs)
  socialIntents: B med/mean 2956/3243; C 2956/3228; paired Δ med/mean 0/-15 (3 pairs)
  communications: B med/mean 878/943.33; C 878/945.33; paired Δ med/mean 0/+2 (3 pairs)
  survivalReflexActions: B med/mean 1095/1067; C 1095/1057.67; paired Δ med/mean 0/-9.33 (3 pairs)
  projectsStarted: B med/mean 48/47.67; C 48/47.67; paired Δ med/mean 0/0 (3 pairs)
  projectsCompleted: B med/mean 24/22.67; C 24/22.33; paired Δ med/mean 0/-0.33 (3 pairs)
  projectsBlocked: B med/mean 24/24.33; C 24/24.33; paired Δ med/mean 0/0 (3 pairs)
  projectPressureBasisProjects: B med/mean 48/47.67; C 48/47.67; paired Δ med/mean 0/0 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 657/727.33; C 657/725.33; paired Δ med/mean 0/-2 (3 pairs)
  projectsWithPressureUpdates: B med/mean 39/42.33; C 39/42; paired Δ med/mean 0/-0.33 (3 pairs)
  projectPressureUpdates: B med/mean 609/679.67; C 609/677.67; paired Δ med/mean 0/-2 (3 pairs)
  projectPressureIncreases: B med/mean 114/114; C 114/113.67; paired Δ med/mean 0/-0.33 (3 pairs)
  projectPressureDecreases: B med/mean 146/147; C 146/146.67; paired Δ med/mean 0/-0.33 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 355/418.67; C 351/417.33; paired Δ med/mean 0/-1.33 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 11/8; C 4/5.67; paired Δ med/mean 0/-2.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 6/6; C 6/6; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 35/40.33; C 35/40.33; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 1194/1020; C 1194/1022.67; paired Δ med/mean 0/+2.67 (3 pairs)
  projectProgressProjects: B med/mean 45/42; C 45/42; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 847/737; C 847/738; paired Δ med/mean 0/+1 (3 pairs)
  projectMaterialContributionProgress: B med/mean 280/283; C 280/284.67; paired Δ med/mean 0/+1.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 15/15; C 15/16; paired Δ med/mean 0/+1 (3 pairs)
  projectSearchCampaigns: B med/mean 16/14.33; C 16/14.33; paired Δ med/mean 0/0 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 11/11.33; C 11/11.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActive: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignExhausted: B med/mean 5/4; C 5/4; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignSuperseded: B med/mean 1/0.67; C 1/0.67; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignClosed: B med/mean 9/9.33; C 9/9.33; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 79/74; C 79/74; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaxTargets: B med/mean 47/40; C 47/40; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 218/200; C 218/201.33; paired Δ med/mean 0/+1.33 (3 pairs)
  projectLogisticsFulfilled: B med/mean 218/195.33; C 218/196.33; paired Δ med/mean 0/+1 (3 pairs)
  projectLogisticsExhausted: B med/mean 3/2.33; C 3/2.33; paired Δ med/mean 0/0 (3 pairs)
  projectSearchEpisodes: B med/mean 79/74; C 79/74; paired Δ med/mean 0/0 (3 pairs)
  projectDropEpisodes: B med/mean 111/100.67; C 111/102; paired Δ med/mean 0/+1.33 (3 pairs)
  projectLogisticsActionEvents: B med/mean 979/855.33; C 979/857.67; paired Δ med/mean 0/+2.33 (3 pairs)
