Paired evolution matrix comparison
Baseline: review10-v7f-local-project-dedup-20260820 (3 runs)
Candidate: review10-v8-accessible-capability-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/9.33; C 10/10; paired Δ med/mean 0/+0.67 (3 pairs)
  births: B med/mean 3/3; C 3/3.33; paired Δ med/mean 0/+0.33 (3 pairs)
  reproductionOffers: B med/mean 19/18.67; C 17/17.67; paired Δ med/mean -2/-1 (3 pairs)
  reproductionAcceptances: B med/mean 9/8; C 10/10; paired Δ med/mean +1/+2 (3 pairs)
  reproductionAttempts: B med/mean 16/15; C 17/16; paired Δ med/mean 0/+1 (3 pairs)
  reproductionConceptions: B med/mean 3/3; C 3/3.33; paired Δ med/mean 0/+0.33 (3 pairs)
  deaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  childDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  relationshipProposalOffers: B med/mean 61/58.33; C 54/52; paired Δ med/mean -4/-6.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 61/58.33; C 54/52; paired Δ med/mean -4/-6.33 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 14/15; C 16/15.67; paired Δ med/mean 0/+0.67 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 5/5; C 4/4; paired Δ med/mean -1/-1 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 0/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  projectLifeReviewDecisions: B med/mean 0/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewPersonMonths: B med/mean 0/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 0/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 248/215.67; C 140/195; paired Δ med/mean 0/-20.67 (3 pairs)
  interruptLifeReviewChildren: B med/mean 0/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 16/20.67; C 14/15.33; paired Δ med/mean -2/-5.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 2/1.67; C 0/0.33; paired Δ med/mean -1/-1.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 235/198; C 113/181.67; paired Δ med/mean 0/-16.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 13/17.67; C 13/13.33; paired Δ med/mean 0/-4.33 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 248/215.67; C 140/195; paired Δ med/mean 0/-20.67 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
