Paired evolution matrix comparison
Baseline: review10-v4-failure-basis-retry-20260820 (3 runs)
Candidate: review10-v5-material-request-renewal-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.67; paired Δ med/mean 0/0 (3 pairs)
  births: B med/mean 3/2.33; C 3/2.33; paired Δ med/mean 0/0 (3 pairs)
  reproductionOffers: B med/mean 13/12.33; C 13/13; paired Δ med/mean 0/+0.67 (3 pairs)
  reproductionAcceptances: B med/mean 7/6.67; C 7/7.33; paired Δ med/mean 0/+0.67 (3 pairs)
  reproductionAttempts: B med/mean 18/16; C 18/17.33; paired Δ med/mean 0/+1.33 (3 pairs)
  reproductionConceptions: B med/mean 3/2.33; C 3/2.33; paired Δ med/mean 0/0 (3 pairs)
  deaths: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  childDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 54/47.67; C 54/48.67; paired Δ med/mean 0/+1 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 54/47.67; C 54/48.67; paired Δ med/mean 0/+1 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 13/12.33; C 13/12.33; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/4.67; C 4/4.67; paired Δ med/mean 0/0 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 2/2.67; C 3/3; paired Δ med/mean 0/+0.33 (3 pairs)
  projectLifeReviewDecisions: B med/mean 2/2.67; C 3/3; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewPersonMonths: B med/mean 2/2.67; C 3/3; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 2/2.67; C 3/3; paired Δ med/mean 0/+0.33 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 251/267.33; C 257/269.33; paired Δ med/mean 0/+2 (3 pairs)
  interruptLifeReviewChildren: B med/mean 2/2.67; C 3/3; paired Δ med/mean 0/+0.33 (3 pairs)
