Paired evolution matrix comparison
Baseline: granary-controlled-baseline-v3-20260820 (3 runs)
Candidate: granary-controlled-candidate-v5-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/9.33; C 11/10.67; paired Δ med/mean 0/+1.33 (3 pairs)
  births: B med/mean 3/3.33; C 4/4; paired Δ med/mean 0/+0.67 (3 pairs)
  reproductionOffers: B med/mean 17/15; C 18/17.67; paired Δ med/mean +1/+2.67 (3 pairs)
  reproductionAcceptances: B med/mean 4/6.33; C 11/10; paired Δ med/mean +2/+3.67 (3 pairs)
  reproductionAttempts: B med/mean 6/10.33; C 20/21.67; paired Δ med/mean +7/+11.33 (3 pairs)
  reproductionConceptions: B med/mean 3/3.33; C 4/4; paired Δ med/mean 0/+0.67 (3 pairs)
  deaths: B med/mean 0/0.67; C 0/0; paired Δ med/mean 0/-0.67 (3 pairs)
  childDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 41/42.33; C 52/47; paired Δ med/mean +1/+4.67 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 41/41.67; C 50/46.33; paired Δ med/mean +1/+4.67 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 11/12.33; C 14/13.33; paired Δ med/mean 0/+1 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/4; C 5/4.67; paired Δ med/mean 0/+0.67 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 2/1.67; C 1/1; paired Δ med/mean -1/-0.67 (3 pairs)
  projectLifeReviewDecisions: B med/mean 2/1.67; C 1/1; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewPersonMonths: B med/mean 2/1.67; C 1/1; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 2/1.67; C 1/1; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 376/292; C 76/170.33; paired Δ med/mean 0/-121.67 (3 pairs)
  interruptLifeReviewChildren: B med/mean 2/1.67; C 1/1; paired Δ med/mean -1/-0.67 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 43/43.67; C 30/29.67; paired Δ med/mean -1/-14 (3 pairs)
  interruptFulfillmentChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenCompleted: B med/mean 324/252.67; C 49/144.33; paired Δ med/mean 0/-108.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 39/39.33; C 27/26; paired Δ med/mean -1/-13.33 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 376/292; C 76/170.33; paired Δ med/mean 0/-121.67 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
