Paired evolution matrix comparison
Baseline: candidate-demand-bound-demonstration-v28-quick (3 runs)
Candidate: v29-local-request-broadcast-20260816a (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 8/10; C 9/8.33; paired Δ med/mean +2/-1.67 (3 pairs)
  births: B med/mean 2/4; C 2/2; paired Δ med/mean +1/-2 (3 pairs)
  reproductionOffers: B med/mean 3/7.67; C 4/3.67; paired Δ med/mean +1/-4 (3 pairs)
  reproductionAcceptances: B med/mean 3/6.67; C 3/2.67; paired Δ med/mean 0/-4 (3 pairs)
  reproductionAttempts: B med/mean 27/39.33; C 7/13; paired Δ med/mean -15/-26.33 (3 pairs)
  reproductionConceptions: B med/mean 2/4; C 2/2; paired Δ med/mean +1/-2 (3 pairs)
  deaths: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  childDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  relationshipProposalOffers: B med/mean 3/8; C 4/4; paired Δ med/mean +1/-4 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 3/8; C 4/4; paired Δ med/mean +1/-4 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 0/1.67; C 1/0.67; paired Δ med/mean +1/-1 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 1/1.67; C 2/2; paired Δ med/mean +1/+0.33 (3 pairs)
  childExposureDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  lifeReviewDecisions: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  projectLifeReviewDecisions: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewPersonMonths: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 2/2.33; C 0/0.33; paired Δ med/mean -2/-2 (3 pairs)
  interruptLifeReviewChildren: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 2/1.33; C 0/0; paired Δ med/mean -2/-1.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenCompleted: B med/mean 1/1.67; C 0/0.33; paired Δ med/mean -1/-1.33 (3 pairs)
  interruptChildrenBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 1/1.67; C 0/0.33; paired Δ med/mean -1/-1.33 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 1/1.67; C 0/0.33; paired Δ med/mean -1/-1.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 615/633.33; C 487/490.67; paired Δ med/mean -101/-142.67 (3 pairs)
  actionPersonMonths: B med/mean 277/273.33; C 250/251.33; paired Δ med/mean -25/-22 (3 pairs)
  projectActionPersonMonths: B med/mean 32/36; C 26/29.67; paired Δ med/mean -6/-6.33 (3 pairs)
  projectActionMonthShare: B med/mean 11.43/13.17; C 9.52/12.01; paired Δ med/mean -1.22/-1.15 (3 pairs)
  ruleDecisions: B med/mean 364/366.33; C 342/354.33; paired Δ med/mean -22/-12 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 91.47/83.34; C 90.66/91.33; paired Δ med/mean -0.65/+7.99 (3 pairs)
  strategicIntents: B med/mean 283/298.33; C 321/323.33; paired Δ med/mean +33/+25 (3 pairs)
  socialIntents: B med/mean 25/68; C 31/31; paired Δ med/mean +1/-37 (3 pairs)
  communications: B med/mean 26/45; C 31/27.67; paired Δ med/mean +3/-17.33 (3 pairs)
  survivalReflexActions: B med/mean 454/357.67; C 387/386.33; paired Δ med/mean -61/+28.67 (3 pairs)
  projectsStarted: B med/mean 20/19.67; C 19/21.33; paired Δ med/mean -1/+1.67 (3 pairs)
  projectsCompleted: B med/mean 10/10.33; C 8/8.67; paired Δ med/mean -3/-1.67 (3 pairs)
  projectsBlocked: B med/mean 8/8.33; C 11/12.33; paired Δ med/mean +3/+4 (3 pairs)
  projectPressureBasisProjects: B med/mean 20/19.67; C 19/21.33; paired Δ med/mean -1/+1.67 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 59/61; C 54/50.67; paired Δ med/mean -8/-10.33 (3 pairs)
  projectsWithPressureUpdates: B med/mean 15/15; C 14/15.33; paired Δ med/mean -3/+0.33 (3 pairs)
  projectPressureUpdates: B med/mean 39/41.33; C 35/29.33; paired Δ med/mean -12/-12 (3 pairs)
  projectPressureIncreases: B med/mean 3/3.33; C 6/5; paired Δ med/mean +2/+1.67 (3 pairs)
  projectPressureDecreases: B med/mean 14/15; C 8/12; paired Δ med/mean -6/-3 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 21/23; C 13/12.33; paired Δ med/mean -1/-10.67 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 0/3.33; C 1/6.67; paired Δ med/mean +1/+3.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 1/1.33; C 2/2.33; paired Δ med/mean +1/+1 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 1/1; C 0/0; paired Δ med/mean -1/-1 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 14/13; C 7/10.67; paired Δ med/mean -1/-2.33 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 21/22.67; C 9/9.33; paired Δ med/mean -12/-13.33 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectProgressEvidenceCount: B med/mean 198/221.33; C 123/150.67; paired Δ med/mean -72/-70.67 (3 pairs)
  projectProgressProjects: B med/mean 18/18; C 19/19.33; paired Δ med/mean +1/+1.33 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 101/130; C 69/84.67; paired Δ med/mean -33/-45.33 (3 pairs)
  projectMaterialContributionProgress: B med/mean 94/91.33; C 54/66; paired Δ med/mean -40/-25.33 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 6/6.67; C 9/9; paired Δ med/mean +2/+2.33 (3 pairs)
  projectSearchCampaigns: B med/mean 1/1.67; C 0/0.33; paired Δ med/mean -1/-1.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 1/1.67; C 0/0.33; paired Δ med/mean -1/-1.33 (3 pairs)
  searchCampaignActive: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignClosed: B med/mean 0/1.33; C 0/0; paired Δ med/mean 0/-1.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 0/4; C 0/0.33; paired Δ med/mean 0/-3.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 0/1.67; C 0/0.33; paired Δ med/mean 0/-1.33 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 61/59.33; C 33/41; paired Δ med/mean -18/-18.33 (3 pairs)
  projectLogisticsFulfilled: B med/mean 56/56.33; C 31/38.67; paired Δ med/mean -18/-17.67 (3 pairs)
  projectLogisticsExhausted: B med/mean 1/1.33; C 1/0.67; paired Δ med/mean -1/-0.67 (3 pairs)
  projectSearchEpisodes: B med/mean 0/4; C 0/0.33; paired Δ med/mean 0/-3.67 (3 pairs)
  projectDropEpisodes: B med/mean 55/54.33; C 32/39.33; paired Δ med/mean -19/-15 (3 pairs)
  projectLogisticsActionEvents: B med/mean 159/183; C 99/122; paired Δ med/mean -60/-61 (3 pairs)
  jointProjectsCompleted: B med/mean 1/3; C 3/2.33; paired Δ med/mean 0/-0.67 (3 pairs)
  productionProjectsCompleted: B med/mean 2/3.67; C 1/1.67; paired Δ med/mean -2/-2 (3 pairs)
  constructionProjectsCompleted: B med/mean 8/6.67; C 8/7; paired Δ med/mean +1/+0.33 (3 pairs)
  totalStructures: B med/mean 8/9.67; C 10/11; paired Δ med/mean +2/+1.33 (3 pairs)
  completedStructures: B med/mean 4/4.33; C 4/4; paired Δ med/mean 0/-0.33 (3 pairs)
  constructionPlacements: B med/mean 20/18; C 20/17; paired Δ med/mean 0/-1 (3 pairs)
  containersBuilt: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  standingContainers: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  containerTransfers: B med/mean 0/1; C 0/6.67; paired Δ med/mean 0/+5.67 (3 pairs)
  storedUnits: B med/mean 0/1.33; C 0/4.67; paired Δ med/mean 0/+3.33 (3 pairs)
  movementActions: B med/mean 1146/958.67; C 937/951; paired Δ med/mean -119/-7.67 (3 pairs)
  movementActionShare: B med/mean 65.1/62.73; C 67.45/67.55; paired Δ med/mean +0.93/+4.81 (3 pairs)
  spearsCrafted: B med/mean 0/2; C 1/1.33; paired Δ med/mean 0/-0.67 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 1/2.67; C 0/0.67; paired Δ med/mean -1/-2 (3 pairs)
  recordsCreated: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  functionalInstitutions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalsHunted: B med/mean 4/4; C 2/2.33; paired Δ med/mean -1/-1.67 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 5/8.33; C 0/1.67; paired Δ med/mean -5/-6.67 (3 pairs)
  predictionAccuracy: B med/mean 37.5/37.94; C 25/31.48; paired Δ med/mean -1.32/-6.46 (3 pairs)
  dehydrationHibernations: B med/mean 21/27; C 20/20.67; paired Δ med/mean -4/-6.33 (3 pairs)
  assistedDependentHibernations: B med/mean 4/7.33; C 1/1.33; paired Δ med/mean -1/-6 (3 pairs)
  throughMonth: B med/mean 120/120; C 120/120; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 5/4.67; C 4/4.33; paired Δ med/mean -1/-0.33 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 55/54.33; C 32/39.33; paired Δ med/mean -19/-15 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 49/50.33; C 29/36; paired Δ med/mean -20/-14.33 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 55/54.33; C 32/39.33; paired Δ med/mean -19/-15 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 38/40; C 41/52.67; paired Δ med/mean +7/+12.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 38/40; C 41/52.67; paired Δ med/mean +7/+12.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 38/40; C 41/52.67; paired Δ med/mean +7/+12.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 38/40; C 41/52.67; paired Δ med/mean +7/+12.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 10/12; C 11/14; paired Δ med/mean +1/+2 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 185/203.67; C 144/185.33; paired Δ med/mean -8/-18.33 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 185/203.67; C 144/185.33; paired Δ med/mean -8/-18.33 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 185/203.67; C 144/185.33; paired Δ med/mean -8/-18.33 (3 pairs)
  hypothesisCombineAttempts: B med/mean 27/27.33; C 32/42; paired Δ med/mean +4/+14.67 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 23/21.33; C 30/37.67; paired Δ med/mean +9/+16.33 (3 pairs)
  hypothesisCombineResponses: B med/mean 5/6; C 3/4.33; paired Δ med/mean -3/-1.67 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 2/3; C 3/2.33; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 12/16; C 8/7.33; paired Δ med/mean -4/-8.67 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 0/1.33; C 3/2.33; paired Δ med/mean 0/+1 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 2/1.67; C 0/0; paired Δ med/mean -2/-1.67 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 25/24.33; C 29/39.67; paired Δ med/mean +8/+15.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 104/96; C 77/110.33; paired Δ med/mean +5/+14.33 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 19/20; C 27/35.33; paired Δ med/mean +8/+15.33 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 3/4.33; C 3/4.33; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/1; C 2/1.33; paired Δ med/mean +1/+0.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 4/5.33; C 3/3.67; paired Δ med/mean -2/-1.67 (3 pairs)
  hypothesisExertAttempts: B med/mean 10/9.33; C 9/10; paired Δ med/mean +4/+0.67 (3 pairs)
  hypothesisExertNoResponses: B med/mean 8/6.67; C 9/9.33; paired Δ med/mean +5/+2.67 (3 pairs)
  hypothesisExertResponses: B med/mean 2/2.67; C 0/0.67; paired Δ med/mean -1/-2 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 1/1; paired Δ med/mean +1/+1 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 3/4; C 2/3.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 8/7.33; C 9/10.33; paired Δ med/mean +3/+3 (3 pairs)
  hypothesisExposeAttempts: B med/mean 1/3.33; C 0/0.67; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0.67; C 0/0; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisExposeResponses: B med/mean 1/2.67; C 0/0.67; paired Δ med/mean -1/-2 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 9/8.33; C 10/12.33; paired Δ med/mean +3/+4 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 3/3.33; C 1/1.33; paired Δ med/mean -3/-2 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
