Paired evolution matrix comparison
Baseline: review10-v3b-current-month-protocol-20260820 (3 runs)
Candidate: review10-v4-failure-basis-retry-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/9; C 9/8.67; paired Δ med/mean -1/-0.33 (3 pairs)
  births: B med/mean 3/3.33; C 3/2.33; paired Δ med/mean -1/-1 (3 pairs)
  reproductionOffers: B med/mean 13/18.67; C 13/12.33; paired Δ med/mean -4/-6.33 (3 pairs)
  reproductionAcceptances: B med/mean 11/11; C 7/6.67; paired Δ med/mean -4/-4.33 (3 pairs)
  reproductionAttempts: B med/mean 22/21; C 18/16; paired Δ med/mean -7/-5 (3 pairs)
  reproductionConceptions: B med/mean 3/3.33; C 3/2.33; paired Δ med/mean -1/-1 (3 pairs)
  deaths: B med/mean 0/1; C 0/0.33; paired Δ med/mean 0/-0.67 (3 pairs)
  childDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  relationshipProposalOffers: B med/mean 63/61; C 54/47.67; paired Δ med/mean -15/-13.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 63/60.67; C 54/47.67; paired Δ med/mean -15/-13 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 17/16; C 13/12.33; paired Δ med/mean -4/-3.67 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/4.67; C 4/4.67; paired Δ med/mean 0/0 (3 pairs)
  childExposureDeaths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  lifeReviewDecisions: B med/mean 5/3.67; C 2/2.67; paired Δ med/mean -1/-1 (3 pairs)
  projectLifeReviewDecisions: B med/mean 5/3.67; C 2/2.67; paired Δ med/mean -1/-1 (3 pairs)
  lifeReviewPersonMonths: B med/mean 5/3.67; C 2/2.67; paired Δ med/mean -1/-1 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 5/3.67; C 2/2.67; paired Δ med/mean -1/-1 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 399/311.33; C 251/267.33; paired Δ med/mean -7/-44 (3 pairs)
  interruptLifeReviewChildren: B med/mean 5/3.67; C 2/2.67; paired Δ med/mean -1/-1 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 31/26; C 0/5; paired Δ med/mean -16/-21 (3 pairs)
  interruptFulfillmentChildren: B med/mean 1/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 359/289; C 238/263; paired Δ med/mean -6/-26 (3 pairs)
  interruptChildrenBlocked: B med/mean 26/22.33; C 0/4.33; paired Δ med/mean -13/-18 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 399/311.33; C 251/267.33; paired Δ med/mean -7/-44 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 399/275.67; C 143/133; paired Δ med/mean -148/-142.67 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 0/35.67; C 108/134.33; paired Δ med/mean +16/+98.67 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 1110/1127.33; C 1158/1178.67; paired Δ med/mean +58/+51.33 (3 pairs)
  actionPersonMonths: B med/mean 612/609.33; C 612/613; paired Δ med/mean +5/+3.67 (3 pairs)
  projectActionPersonMonths: B med/mean 95/97.67; C 113/94.67; paired Δ med/mean -2/-3 (3 pairs)
