Paired evolution matrix comparison
Baseline: review10-v1-intent-recovery-20260820 (3 runs)
Candidate: review10-v2b-life-stage-clock-20260820 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.33; paired Δ med/mean 0/-0.33 (3 pairs)
  births: B med/mean 2/2; C 2/1.67; paired Δ med/mean 0/-0.33 (3 pairs)
  reproductionOffers: B med/mean 17/15.33; C 24/20; paired Δ med/mean +6/+4.67 (3 pairs)
  reproductionAcceptances: B med/mean 9/7.67; C 10/9.33; paired Δ med/mean +1/+1.67 (3 pairs)
  reproductionAttempts: B med/mean 6/7.67; C 13/11; paired Δ med/mean +2/+3.33 (3 pairs)
  reproductionConceptions: B med/mean 2/2; C 2/1.67; paired Δ med/mean 0/-0.33 (3 pairs)
  deaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  childDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 52/50.33; C 54/54.33; paired Δ med/mean +4/+4 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 52/50; C 54/54; paired Δ med/mean +4/+4 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 14/14; C 13/13.33; paired Δ med/mean 0/-0.67 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 4/5; C 5/5.67; paired Δ med/mean +1/+0.67 (3 pairs)
  childExposureDeaths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewDecisions: B med/mean 2/1.67; C 1/1; paired Δ med/mean 0/-0.67 (3 pairs)
  projectLifeReviewDecisions: B med/mean 2/1.67; C 1/1; paired Δ med/mean 0/-0.67 (3 pairs)
  lifeReviewPersonMonths: B med/mean 2/1.67; C 1/1; paired Δ med/mean 0/-0.67 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 2/1.67; C 1/1; paired Δ med/mean 0/-0.67 (3 pairs)
