Paired evolution matrix comparison
Baseline: baseline-bdi-family-readiness-v1-20260822 (3 runs)
Candidate: candidate-bdi-family-readiness-v1-20260822 (3 runs)
Matched by seed+years+repeat: 3; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

30 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 19/20.67; C 25/25.33; paired Δ med/mean +5/+4.67 (3 pairs)
  births: B med/mean 16/17.33; C 20/22; paired Δ med/mean +4/+4.67 (3 pairs)
  reproductionOffers: B med/mean 69/62.33; C 100/108.67; paired Δ med/mean +40/+46.33 (3 pairs)
  reproductionAcceptances: B med/mean 38/42; C 55/62; paired Δ med/mean +20/+20 (3 pairs)
  reproductionAttempts: B med/mean 80/88.67; C 102/118.33; paired Δ med/mean +22/+29.67 (3 pairs)
  reproductionConceptions: B med/mean 16/17.33; C 21/22.67; paired Δ med/mean +5/+5.33 (3 pairs)
  deaths: B med/mean 3/3.33; C 2/3.33; paired Δ med/mean -1/0 (3 pairs)
  childDeaths: B med/mean 0/1.67; C 1/2; paired Δ med/mean +1/+0.33 (3 pairs)
  relationshipProposalOffers: B med/mean 143/148; C 198/201.33; paired Δ med/mean +55/+53.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 143/148; C 198/200.67; paired Δ med/mean +55/+52.67 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0.67; paired Δ med/mean 0/+0.67 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 40/39.33; C 45/44; paired Δ med/mean +5/+4.67 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 8/9; C 10/11.67; paired Δ med/mean +3/+2.67 (3 pairs)
  childExposureDeaths: B med/mean 0/1.67; C 1/2; paired Δ med/mean +1/+0.33 (3 pairs)
  lifeReviewDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLifeReviewDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewPersonMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 788/916.67; C 606/606.33; paired Δ med/mean -506/-310.33 (3 pairs)
  interruptLifeReviewChildren: B med/mean 0/0.33; C 2/1.67; paired Δ med/mean +1/+1.33 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 191/207.67; C 79/85.33; paired Δ med/mean -112/-122.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 1/1; C 3/3.33; paired Δ med/mean +3/+2.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 626/743.33; C 517/540.33; paired Δ med/mean -406/-203 (3 pairs)
  interruptChildrenBlocked: B med/mean 162/173.33; C 62/65.33; paired Δ med/mean -100/-108 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptReturnsResumed: B med/mean 788/916.67; C 606/605.67; paired Δ med/mean -506/-311 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0.01/0.01; paired Δ med/mean +0.01/+0.01 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 1/0.67; C 2/6.33; paired Δ med/mean +1/+5.67 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 766/846.67; C 462/471.33; paired Δ med/mean -495/-375.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 30/70; C 144/134.33; paired Δ med/mean +90/+64.33 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 5341/5143.67; C 5325/5358.33; paired Δ med/mean -16/+214.67 (3 pairs)
  actionPersonMonths: B med/mean 2297/2127.33; C 2314/2325.33; paired Δ med/mean -5/+198 (3 pairs)
  projectActionPersonMonths: B med/mean 498/457.33; C 334/362.33; paired Δ med/mean -75/-95 (3 pairs)
  projectActionMonthShare: B med/mean 21.68/21.24; C 14.43/16; paired Δ med/mean -7.3/-5.24 (3 pairs)
  ruleDecisions: B med/mean 3934/3672.67; C 3500/3740.67; paired Δ med/mean -31/+68 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 50.93/51.16; C 45.5/46.83; paired Δ med/mean -5.43/-4.33 (3 pairs)
  strategicIntents: B med/mean 1950/1850; C 1856/1712; paired Δ med/mean -243/-138 (3 pairs)
  socialIntents: B med/mean 1962/1781; C 2184/1975.67; paired Δ med/mean +222/+194.67 (3 pairs)
  communications: B med/mean 777/805.33; C 1042/1009; paired Δ med/mean +265/+203.67 (3 pairs)
  survivalReflexActions: B med/mean 4305/3859; C 2919/3375; paired Δ med/mean +87/-484 (3 pairs)
  projectsStarted: B med/mean 113/119.33; C 107/108.33; paired Δ med/mean +4/-11 (3 pairs)
  projectsCompleted: B med/mean 48/56; C 56/55.67; paired Δ med/mean +8/-0.33 (3 pairs)
  projectsBlocked: B med/mean 54/54.33; C 45/46.33; paired Δ med/mean -8/-8 (3 pairs)
  projectPressureBasisProjects: B med/mean 113/119.33; C 107/108.33; paired Δ med/mean +4/-11 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 2827/2911.33; C 2091/2108; paired Δ med/mean -447/-803.33 (3 pairs)
  projectsWithPressureUpdates: B med/mean 104/109.33; C 90/94; paired Δ med/mean -1/-15.33 (3 pairs)
  projectPressureUpdates: B med/mean 2714/2792; C 1984/1999.67; paired Δ med/mean -454/-792.33 (3 pairs)
  projectPressureIncreases: B med/mean 659/678.67; C 461/425.33; paired Δ med/mean -172/-253.33 (3 pairs)
  projectPressureDecreases: B med/mean 766/761.67; C 507/480.67; paired Δ med/mean -181/-281 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 1289/1351.67; C 1016/1093.67; paired Δ med/mean -101/-258 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 12/15; C 5/11.67; paired Δ med/mean -5/-3.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 6/7.33; C 14/10.33; paired Δ med/mean +8/+3 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 25/22.33; C 15/18.33; paired Δ med/mean 0/-4 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/1; paired Δ med/mean 0/+1 (3 pairs)
  projectProgressEvidenceCount: B med/mean 2401/2184.33; C 1828/1855; paired Δ med/mean -283/-329.33 (3 pairs)
  projectProgressProjects: B med/mean 108/111; C 107/104.67; paired Δ med/mean +6/-6.33 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 1540/1368.67; C 1191/1150; paired Δ med/mean -349/-218.67 (3 pairs)
  projectMaterialContributionProgress: B med/mean 861/815.67; C 636/705; paired Δ med/mean -98/-110.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 38/41.33; C 34/34.33; paired Δ med/mean -8/-7 (3 pairs)
  projectSearchCampaigns: B med/mean 32/40.33; C 40/40.67; paired Δ med/mean 0/+0.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 27/32.67; C 29/30; paired Δ med/mean -1/-2.67 (3 pairs)
  searchCampaignActive: B med/mean 0/0; C 1/0.67; paired Δ med/mean +1/+0.67 (3 pairs)
  searchCampaignExhausted: B med/mean 20/21.67; C 17/21.33; paired Δ med/mean -2/-0.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 1/2; C 4/3.33; paired Δ med/mean +1/+1.33 (3 pairs)
  searchCampaignClosed: B med/mean 19/16.67; C 14/15.33; paired Δ med/mean -6/-1.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 59/78.33; C 64/73; paired Δ med/mean +1/-5.33 (3 pairs)
  searchCampaignMaxTargets: B med/mean 4/4.33; C 5/5; paired Δ med/mean +1/+0.67 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 452/433; C 391/380; paired Δ med/mean -51/-53 (3 pairs)
  projectLogisticsFulfilled: B med/mean 423/406.67; C 368/358.67; paired Δ med/mean -49/-48 (3 pairs)
  projectLogisticsExhausted: B med/mean 17/18.33; C 12/14; paired Δ med/mean -4/-4.33 (3 pairs)
  projectSearchEpisodes: B med/mean 59/78.33; C 64/73; paired Δ med/mean +1/-5.33 (3 pairs)
  projectDropEpisodes: B med/mean 325/303.33; C 259/257.33; paired Δ med/mean -52/-46 (3 pairs)
  projectLogisticsActionEvents: B med/mean 1910/1699; C 1474/1435.67; paired Δ med/mean -358/-263.33 (3 pairs)
  jointProjectsCompleted: B med/mean 12/11.67; C 10/10; paired Δ med/mean -2/-1.67 (3 pairs)
  productionProjectsCompleted: B med/mean 24/26.67; C 23/25.33; paired Δ med/mean -2/-1.33 (3 pairs)
  constructionProjectsCompleted: B med/mean 24/29.33; C 30/30.33; paired Δ med/mean +5/+1 (3 pairs)
  totalStructures: B med/mean 13/13.33; C 20/18.33; paired Δ med/mean +7/+5 (3 pairs)
  completedStructures: B med/mean 3/3.67; C 7/6.33; paired Δ med/mean +2/+2.67 (3 pairs)
  constructionPlacements: B med/mean 35/40.67; C 45/45; paired Δ med/mean +5/+4.33 (3 pairs)
  containersBuilt: B med/mean 5/6.33; C 5/5.67; paired Δ med/mean 0/-0.67 (3 pairs)
  standingContainers: B med/mean 5/6.33; C 5/5.67; paired Δ med/mean 0/-0.67 (3 pairs)
  containerTransfers: B med/mean 191/200.33; C 241/231.67; paired Δ med/mean +50/+31.33 (3 pairs)
  storedUnits: B med/mean 365/340.67; C 381/411.67; paired Δ med/mean -35/+71 (3 pairs)
  movementActions: B med/mean 9305/9256.67; C 10692/9407.33; paired Δ med/mean +393/+150.67 (3 pairs)
  movementActionShare: B med/mean 69.34/68.61; C 65.67/67.72; paired Δ med/mean +0.63/-0.89 (3 pairs)
  spearsCrafted: B med/mean 4/5.33; C 1/2.33; paired Δ med/mean -3/-3 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 1/1.33; C 0/1; paired Δ med/mean -1/-0.33 (3 pairs)
  recordsCreated: B med/mean 0/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  functionalInstitutions: B med/mean 13/17.67; C 14/15; paired Δ med/mean +1/-2.67 (3 pairs)
  animalsHunted: B med/mean 1/1.33; C 2/2.33; paired Δ med/mean 0/+1 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  predictionAccuracy: B med/mean 27.78/27.04; C 24.39/31.46; paired Δ med/mean 0/+4.43 (3 pairs)
  dehydrationHibernations: B med/mean 107/103.67; C 131/127.33; paired Δ med/mean +24/+23.67 (3 pairs)
  assistedDependentHibernations: B med/mean 32/32; C 36/40.67; paired Δ med/mean +3/+8.67 (3 pairs)
  throughMonth: B med/mean 360/360; C 360/360; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 5/5.67; C 9/7.67; paired Δ med/mean +2/+2 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 369/341; C 288/289; paired Δ med/mean -51/-52 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 340/317.33; C 277/270; paired Δ med/mean -55/-47.33 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 325/303.33; C 259/257.33; paired Δ med/mean -52/-46 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 134/150; C 120/122; paired Δ med/mean -34/-28 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 134/150; C 120/122; paired Δ med/mean -34/-28 (3 pairs)
